Nested Sampling Global Log-Evidence           :   -0.289376583604043631E+02  +/-    0.168298802031732003E+00
Nested Importance Sampling Global Log-Evidence:   -0.289617867774250577E+02  +/-    0.266469443370403111E-01

Dim No.       Mean        Sigma
   1    0.409128489396969197E+01    0.240294929715777439E+01
   2    0.137151295989559041E+01    0.329175344646139068E+00
   3    0.410457812802792255E+00    0.251042567987473896E-01
   4   -0.194337275908935569E+00    0.380191640449561663E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.247601791715942632E+01
   2    0.156179999498624089E+01
   3    0.406837426595598461E+00
   4   -0.187813762133520579E+00

MAP Parameters
Dim No.        Parameter
   1    0.247601791715942632E+01
   2    0.156179999498624089E+01
   3    0.406837426595598461E+00
   4   -0.187813762133520579E+00
