Nested Sampling Global Log-Evidence           :   -0.305562805595246871E+02  +/-    0.161865478534543306E+00
Nested Importance Sampling Global Log-Evidence:   -0.307439613413252530E+02  +/-    0.110972329987831728E+00

Dim No.       Mean        Sigma
   1    0.980557253335563139E+01    0.281657169623204462E+01
   2    0.563331302372312548E+00    0.313321568065286826E+00
   3    0.412952635713214944E+00    0.288663722071973612E-01
   4   -0.237072419921670996E+00    0.438276743803304836E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.770270427237875666E+01
   2    0.819584905603808367E+00
   3    0.424695167589892009E+00
   4   -0.449654313447729048E+00

MAP Parameters
Dim No.        Parameter
   1    0.770270427237875666E+01
   2    0.819584905603808367E+00
   3    0.424695167589892009E+00
   4   -0.449654313447729048E+00
