Nested Sampling Global Log-Evidence           :   -0.671406037194439875E+02  +/-    0.175257794485723928E+00
Nested Importance Sampling Global Log-Evidence:   -0.674270448264585696E+02  +/-    0.262712270056853457E-01

Dim No.       Mean        Sigma
   1    0.929359529971408627E+01    0.159733768897885864E+01
   2    0.645567337089142934E+00    0.114112092363395520E+00
   3    0.436113807041182522E+00    0.189783032276309750E-01
   4   -0.583033349918357979E+00    0.276491994502218896E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.877903142042683271E+01
   2    0.686721480269478990E+00
   3    0.435041710915828106E+00
   4   -0.608443246906447355E+00

MAP Parameters
Dim No.        Parameter
   1    0.877903142042683271E+01
   2    0.686721480269478990E+00
   3    0.435041710915828106E+00
   4   -0.608443246906447355E+00
