Nested Sampling Global Log-Evidence           :   -0.623603272474227595E+02  +/-    0.174830713062606169E+00
Nested Importance Sampling Global Log-Evidence:   -0.625148124763367292E+02  +/-    0.472700745785087362E-01

Dim No.       Mean        Sigma
   1    0.268097076521554900E+01    0.515034590812760373E+00
   2    0.518455991021467222E+00    0.119865233572713129E+00
   3    0.285777137328117159E+00    0.184493907694223171E-01
   4    0.172927395350477742E+01    0.277098726661840489E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.241155898857648365E+01
   2    0.560066286776907951E+00
   3    0.287688903487942182E+00
   4    0.168528913549648474E+01

MAP Parameters
Dim No.        Parameter
   1    0.241155898857648365E+01
   2    0.560066286776907951E+00
   3    0.287688903487942182E+00
   4    0.168528913549648474E+01
