Nested Sampling Global Log-Evidence           :   -0.363878376217607666E+02  +/-    0.165759967109697232E+00
Nested Importance Sampling Global Log-Evidence:   -0.364807122164561974E+02  +/-    0.139445553457146765E+00

Dim No.       Mean        Sigma
   1    0.135581057907764553E+02    0.409447213985625957E+01
   2    0.885727310870314088E+00    0.319571650405875429E+00
   3    0.431289527734690870E+00    0.335859288000096567E-01
   4   -0.521906363388213612E+00    0.515931134229033805E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113749639606687580E+02
   2    0.103555827546323020E+01
   3    0.442127304041176061E+00
   4   -0.711320323055551040E+00

MAP Parameters
Dim No.        Parameter
   1    0.113749639606687580E+02
   2    0.103555827546323020E+01
   3    0.442127304041176061E+00
   4   -0.711320323055551040E+00
