Nested Sampling Global Log-Evidence           :   -0.549964993186437212E+02  +/-    0.193398995122106260E+00
Nested Importance Sampling Global Log-Evidence:   -0.558338961844182222E+02  +/-    0.323347967527790603E-01

Dim No.       Mean        Sigma
   1    0.835332564751159445E+01    0.220146058842840642E+01
   2    0.183308425432035316E+01    0.244970025143152831E+00
   3    0.416813872441878785E+00    0.104291584602352633E+00
   4   -0.814510203549854372E+00    0.514664634150136857E+00
   5    0.217959038463324219E+02    0.106163077214576784E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.658376878217034633E+01
   2    0.199257347423667097E+01
   3    0.406496793315244798E+00
   4   -0.833808166835285025E+00
   5    0.139018977268527362E+02

MAP Parameters
Dim No.        Parameter
   1    0.658376878217034633E+01
   2    0.199257347423667097E+01
   3    0.406496793315244798E+00
   4   -0.833808166835285025E+00
   5    0.139018977268527362E+02
