Nested Sampling Global Log-Evidence           :   -0.674793700945980675E+02  +/-    0.223895453208345085E+00
Nested Importance Sampling Global Log-Evidence:   -0.677257575796151059E+02  +/-    0.325168018360788361E-01

Dim No.       Mean        Sigma
   1    0.151872924252134460E+02    0.259954486380448513E+01
   2    0.165012543793945754E+00    0.102933252577470602E+00
   3    0.119074729668870449E+01    0.123605420462699594E+00
   4   -0.403583475705048045E+01    0.674562395217271349E+00
   5    0.239933203364999486E+02    0.857327261058374290E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.153993211544330251E+02
   2    0.759814439792194513E-01
   3    0.137746061758345606E+01
   4   -0.499919164088755164E+01
   5    0.218143332203981117E+02

MAP Parameters
Dim No.        Parameter
   1    0.153993211544330251E+02
   2    0.759814439792194513E-01
   3    0.137746061758345606E+01
   4   -0.499919164088755164E+01
   5    0.218143332203981117E+02
