Nested Sampling Global Log-Evidence           :   -0.988511444770150405E+02  +/-    0.182539795369317387E+00
Nested Importance Sampling Global Log-Evidence:   -0.997696245539223838E+02  +/-    0.649845203456951015E-01

Dim No.       Mean        Sigma
   1    0.276002289003709578E+01    0.408848887975775621E+00
   2    0.578220735892421622E+00    0.334140708717659496E+00
   3    0.254379306354554913E+00    0.648547656134321332E-01
   4    0.219312573151318180E+01    0.967920492364900076E+00
   5    0.827060214930695565E+03    0.921058650484209124E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.229203486121694988E+01
   2    0.993728842694793890E+00
   3    0.336999975749761815E+00
   4    0.931079775722227332E+00
   5    0.598055025769339323E+02

MAP Parameters
Dim No.        Parameter
   1    0.229203486121694988E+01
   2    0.993728842694793890E+00
   3    0.336999975749761815E+00
   4    0.931079775722227332E+00
   5    0.598055025769339323E+02
