Nested Sampling Global Log-Evidence           :   -0.567831298958814088E+02  +/-    0.192405342989998202E+00
Nested Importance Sampling Global Log-Evidence:   -0.572611672078830622E+02  +/-    0.334612165448775201E-01

Dim No.       Mean        Sigma
   1    0.106623723186886323E+02    0.274215952052727330E+01
   2    0.172887178651886075E+01    0.419639495284034325E+00
   3    0.465221399285708659E+00    0.190505825007194679E+00
   4   -0.114465304346310681E+01    0.868289777326991086E+00
   5    0.187653478604701185E+02    0.910417917167562862E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.845763959093270401E+01
   2    0.192647603315987803E+01
   3    0.408865089280773475E+00
   4   -0.893580987988592645E+00
   5    0.143417588602866637E+02

MAP Parameters
Dim No.        Parameter
   1    0.845763959093270401E+01
   2    0.192647603315987803E+01
   3    0.408865089280773475E+00
   4   -0.893580987988592645E+00
   5    0.143417588602866637E+02
