Nested Sampling Global Log-Evidence           :   -0.567028708515825599E+02  +/-    0.190523150033683558E+00
Nested Importance Sampling Global Log-Evidence:   -0.573952532050269966E+02  +/-    0.948002998174767436E-01

Dim No.       Mean        Sigma
   1    0.107339001795700462E+02    0.289010921953523248E+01
   2    0.170814940640237101E+01    0.442747896170396116E+00
   3    0.472125492143706638E+00    0.203879676768780715E+00
   4   -0.116655826600892421E+01    0.931324845650345345E+00
   5    0.191384738592196264E+02    0.938948454084170692E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.905504097243219164E+01
   2    0.193193323236424042E+01
   3    0.414438985002262228E+00
   4   -0.993455045830819006E+00
   5    0.141062133384962802E+02

MAP Parameters
Dim No.        Parameter
   1    0.905504097243219164E+01
   2    0.193193323236424042E+01
   3    0.414438985002262228E+00
   4   -0.993455045830819006E+00
   5    0.141062133384962802E+02
