Nested Sampling Global Log-Evidence           :   -0.970394193547077606E+02  +/-    0.186904087622444343E+00
Nested Importance Sampling Global Log-Evidence:   -0.979892868092771039E+02  +/-    0.405753451610434759E-01

Dim No.       Mean        Sigma
   1    0.363313797568505947E+01    0.488025833514334817E+00
   2    0.559831647919697084E+00    0.158436115320826743E+00
   3    0.295845378319328334E+00    0.356162981065766895E-01
   4    0.157556589075211861E+01    0.535573492725022082E+00
   5    0.208072546540590224E+03    0.245519624276235419E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.336905530748687054E+01
   2    0.682035036741162837E+00
   3    0.322194069129884852E+00
   4    0.117639327969991236E+01
   5    0.794482267663698281E+02

MAP Parameters
Dim No.        Parameter
   1    0.336905530748687054E+01
   2    0.682035036741162837E+00
   3    0.322194069129884852E+00
   4    0.117639327969991236E+01
   5    0.794482267663698281E+02
