Nested Sampling Global Log-Evidence           :   -0.678256587462761900E+02  +/-    0.223431523176358116E+00
Nested Importance Sampling Global Log-Evidence:   -0.680686403481120124E+02  +/-    0.231297270770950032E-01

Dim No.       Mean        Sigma
   1    0.214388328142276947E+02    0.371474000713846930E+01
   2    0.829957090598145153E-01    0.708179602667488445E-01
   3    0.103727249684206013E+01    0.110628326158783721E+00
   4   -0.345798147988373605E+01    0.698884777886212727E+00
   5    0.361495413541787443E+02    0.129027059093119156E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200891545780674861E+02
   2    0.478230096985893735E-01
   3    0.125037333381144711E+01
   4   -0.481074468906088804E+01
   5    0.259057041889464017E+02

MAP Parameters
Dim No.        Parameter
   1    0.200891545780674861E+02
   2    0.478230096985893735E-01
   3    0.125037333381144711E+01
   4   -0.481074468906088804E+01
   5    0.259057041889464017E+02
