Nested Sampling Global Log-Evidence           :   -0.100592600460128963E+03  +/-    0.178128930046735495E+00
Nested Importance Sampling Global Log-Evidence:   -0.101698793820008902E+03  +/-    0.467801053207472020E-01

Dim No.       Mean        Sigma
   1    0.315751968051120846E+01    0.387579308590875415E+00
   2    0.250692858941888586E+00    0.194882044711035096E+00
   3    0.198297653487633507E+00    0.349926684884208292E-01
   4    0.303044629396457443E+01    0.517231848065723754E+00
   5    0.130132161846730014E+04    0.655835751666841702E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.288114764280186186E+01
   2    0.833226692602928143E+00
   3    0.309776181496955461E+00
   4    0.134264125717930782E+01
   5    0.918350580295618784E+02

MAP Parameters
Dim No.        Parameter
   1    0.288114764280186186E+01
   2    0.833226692602928143E+00
   3    0.309776181496955461E+00
   4    0.134264125717930782E+01
   5    0.918350580295618784E+02
