Nested Sampling Global Log-Evidence           :   -0.548856360423508605E+02  +/-    0.196674788578025311E+00
Nested Importance Sampling Global Log-Evidence:   -0.553162460276291128E+02  +/-    0.190127317172263388E-01

Dim No.       Mean        Sigma
   1    0.125222361880319450E+02    0.302915121881014926E+01
   2    0.159891690039461598E+01    0.144999966105269412E+00
   3    0.406261124039665966E+00    0.443161015068943634E-01
   4   -0.778220819154970433E+00    0.295394167499460736E+00
   5    0.350299843954426038E+02    0.165915340822958086E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105858440129308278E+02
   2    0.167950950042839708E+01
   3    0.401511417651581159E+00
   4   -0.752523478915789745E+00
   5    0.284448662342345990E+02

MAP Parameters
Dim No.        Parameter
   1    0.105858440129308278E+02
   2    0.167950950042839708E+01
   3    0.401511417651581159E+00
   4   -0.752523478915789745E+00
   5    0.284448662342345990E+02
