Nested Sampling Global Log-Evidence           :   -0.808278765284985212E+02  +/-    0.124477796914132344E+01
Nested Importance Sampling Global Log-Evidence:   -0.840304683312671017E+02  +/-    0.112644722402908307E+00

Dim No.       Mean        Sigma
   1    0.515667695350247435E+01    0.661616362035143513E+00
   2    0.455706123573843269E+00    0.106069753239877065E+00
   3    0.364716040661057672E+00    0.374469694031663511E-01
   4    0.689348005514061724E+00    0.266233519878103508E+00
   5    0.218551051580725471E+03    0.920032368419140312E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.468606236642840912E+01
   2    0.512327255617321509E+00
   3    0.355400535066847600E+00
   4    0.734246242306245245E+00
   5    0.203966574422898361E+03

MAP Parameters
Dim No.        Parameter
   1    0.468606236642840912E+01
   2    0.512327255617321509E+00
   3    0.355400535066847600E+00
   4    0.734246242306245245E+00
   5    0.203966574422898361E+03
