Nested Sampling Global Log-Evidence           :   -0.525759994896829639E+02  +/-    0.191974040774020971E+00
Nested Importance Sampling Global Log-Evidence:   -0.530134799783466235E+02  +/-    0.281788304939285354E-01

Dim No.       Mean        Sigma
   1    0.898417262290476337E+01    0.242930016934685211E+01
   2    0.110251557005476042E+01    0.117874178141646746E+00
   3    0.394055564170008643E+00    0.156916741222188072E-01
   4   -0.601496463652565927E+00    0.240200568846178408E+00
   5    0.407981063472043957E+02    0.232306918991819700E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.711041552506992414E+01
   2    0.121383548986571110E+01
   3    0.395033031067141771E+00
   4   -0.629196634089544959E+00
   5    0.261784524653494621E+02

MAP Parameters
Dim No.        Parameter
   1    0.711041552506992414E+01
   2    0.121383548986571110E+01
   3    0.395033031067141771E+00
   4   -0.629196634089544959E+00
   5    0.261784524653494621E+02
