Nested Sampling Global Log-Evidence           :   -0.555567205044241916E+02  +/-    0.200712219012709303E+00
Nested Importance Sampling Global Log-Evidence:   -0.557223301773469757E+02  +/-    0.430518288083578324E-01

Dim No.       Mean        Sigma
   1    0.156108041244138320E+02    0.340831372134968857E+01
   2    0.157583840008384723E+01    0.137693072076304740E+00
   3    0.403562820148704593E+00    0.421205643036678193E-01
   4   -0.730358683614476645E+00    0.275920911636541866E+00
   5    0.374637476190838825E+02    0.152824719677549687E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135543324905158702E+02
   2    0.166889223813604493E+01
   3    0.402042877336017512E+00
   4   -0.766341201189016497E+00
   5    0.301083681270734544E+02

MAP Parameters
Dim No.        Parameter
   1    0.135543324905158702E+02
   2    0.166889223813604493E+01
   3    0.402042877336017512E+00
   4   -0.766341201189016497E+00
   5    0.301083681270734544E+02
