Nested Sampling Global Log-Evidence           :   -0.659585823270903830E+02  +/-    0.119641001423703552E+01
Nested Importance Sampling Global Log-Evidence:   -0.684971488016814050E+02  +/-    0.106637871156375186E+00

Dim No.       Mean        Sigma
   1    0.518908102573198526E+01    0.896780171343028898E+00
   2    0.473949976379127835E+00    0.113540773437436432E+00
   3    0.342817940539211663E+00    0.126504227113279945E-01
   4    0.863322652782101074E+00    0.179019710136868876E+00
   5    0.196585908349774513E+03    0.923070969221391664E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.493182081434012165E+01
   2    0.535406333477783658E+00
   3    0.349008783654975840E+00
   4    0.751385091620088708E+00
   5    0.178121082489328387E+03

MAP Parameters
Dim No.        Parameter
   1    0.493182081434012165E+01
   2    0.535406333477783658E+00
   3    0.349008783654975840E+00
   4    0.751385091620088708E+00
   5    0.178121082489328387E+03
