Nested Sampling Global Log-Evidence           :   -0.347653275753967321E+02  +/-    0.119540600336404568E+01
Nested Importance Sampling Global Log-Evidence:   -0.375548785974944650E+02  +/-    0.112327982028648091E+00

Dim No.       Mean        Sigma
   1    0.709057256153205895E+01    0.783301860741017819E+00
   2    0.135691601777036069E+00    0.372756568409818925E-01
   3    0.368178199206967149E+00    0.858960662175780980E-02
   4    0.443915297527953223E+00    0.106309166951029072E+00
   5    0.859391422298661745E+01    0.121267517785453904E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.708666750093670039E+01
   2    0.833501534803987032E-01
   3    0.368052785606654387E+00
   4    0.442334031759303803E+00
   5    0.905284040109556543E+01

MAP Parameters
Dim No.        Parameter
   1    0.704524740578384367E+01
   2    0.151198865834172552E+00
   3    0.380833531408273973E+00
   4    0.298821100642459703E+00
   5    0.974029322219158900E+01
