Nested Sampling Global Log-Evidence           :   -0.701502472289433996E+02  +/-    0.229016712537671696E+00
Nested Importance Sampling Global Log-Evidence:   -0.701608019095949516E+02  +/-    0.273657799512720887E-01

Dim No.       Mean        Sigma
   1    0.276082150298422064E+02    0.511629031134805246E+01
   2    0.793133316742056921E-01    0.114944017209660049E+00
   3    0.928904256748486201E+00    0.982081658163510146E-01
   4   -0.272544567656432069E+01    0.611039891653160749E+00
   5    0.444106274505214671E+02    0.172698726471783282E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.270209532286460963E+02
   2    0.575250259222065755E-01
   3    0.104677427223162356E+01
   4   -0.351586582103364842E+01
   5    0.355790801250259392E+02

MAP Parameters
Dim No.        Parameter
   1    0.270209532286460963E+02
   2    0.575250259222065755E-01
   3    0.104677427223162356E+01
   4   -0.351586582103364842E+01
   5    0.355790801250259392E+02
