Nested Sampling Global Log-Evidence           :   -0.482633425924279251E+02  +/-    0.192906146578539300E+00
Nested Importance Sampling Global Log-Evidence:   -0.490473405146998331E+02  +/-    0.209365924167911437E-01

Dim No.       Mean        Sigma
   1    0.488960694483791247E+01    0.135472569489213068E+01
   2    0.106330033612728392E+01    0.273923625804032400E+00
   3    0.352539355066175952E+00    0.356303571248856726E-01
   4    0.988066855758415324E-01    0.601478855973903603E+00
   5    0.158933228621312537E+03    0.228243086505796072E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.387772679674103182E+01
   2    0.131451595090087037E+01
   3    0.380096946514363321E+00
   4   -0.386542048484024292E+00
   5    0.424529030858449232E+02

MAP Parameters
Dim No.        Parameter
   1    0.387772679674103182E+01
   2    0.131451595090087037E+01
   3    0.380096946514363321E+00
   4   -0.386542048484024292E+00
   5    0.424529030858449232E+02
