Nested Sampling Global Log-Evidence           :   -0.641431913022862688E+02  +/-    0.110333935659592086E+01
Nested Importance Sampling Global Log-Evidence:   -0.675963239572421770E+02  +/-    0.102606186337210928E+00

Dim No.       Mean        Sigma
   1    0.490351540586411883E+01    0.104547952431590541E+01
   2    0.202091206289197411E+00    0.827527764619186562E-01
   3    0.278823011452473291E+00    0.153061856495796938E-01
   4    0.183289409027908357E+01    0.220359965914880274E+00
   5    0.643817433984134482E+03    0.276133908189613635E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.423179444597323506E+01
   2    0.285631263134303870E+00
   3    0.285634008702288167E+00
   4    0.170254879344587473E+01
   5    0.485757610892126081E+03

MAP Parameters
Dim No.        Parameter
   1    0.423179444597323506E+01
   2    0.285631263134303870E+00
   3    0.285634008702288167E+00
   4    0.170254879344587473E+01
   5    0.485757610892126081E+03
