Nested Sampling Global Log-Evidence           :   -0.540753772282011127E+02  +/-    0.195371161362365042E+00
Nested Importance Sampling Global Log-Evidence:   -0.549314620209321447E+02  +/-    0.211230142348465058E-01

Dim No.       Mean        Sigma
   1    0.391253826489148526E+01    0.928045975223290909E+00
   2    0.146035678364719979E+01    0.122682528883950107E+00
   3    0.395205279480507932E+00    0.275012651456761209E-01
   4   -0.614645852699102879E+00    0.226616083099201920E+00
   5    0.294032428883838612E+02    0.126024138212524495E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.337581847316067796E+01
   2    0.150225272827353229E+01
   3    0.391100757738476856E+00
   4   -0.571622965315428999E+00
   5    0.256879011202961287E+02

MAP Parameters
Dim No.        Parameter
   1    0.337581847316067796E+01
   2    0.150225272827353229E+01
   3    0.391100757738476856E+00
   4   -0.571622965315428999E+00
   5    0.256879011202961287E+02
