Nested Sampling Global Log-Evidence           :   -0.452688063124960109E+02  +/-    0.113829508866160278E+01
Nested Importance Sampling Global Log-Evidence:   -0.475525299243996074E+02  +/-    0.117435971613760085E+00

Dim No.       Mean        Sigma
   1    0.719309642836526386E+01    0.215593135685868287E+01
   2    0.796527836653036281E+00    0.165932757909677597E+00
   3    0.395276283525721917E+00    0.139246275566301727E-01
   4    0.277365427224171394E-01    0.199712406950933785E+00
   5    0.589068469523723834E+02    0.267021766897450235E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.618738212449358027E+01
   2    0.843554027524941574E+00
   3    0.400090393819884871E+00
   4   -0.438644317823290997E-01
   5    0.575442708195212802E+02

MAP Parameters
Dim No.        Parameter
   1    0.618738212449358027E+01
   2    0.843554027524941574E+00
   3    0.400090393819884871E+00
   4   -0.438644317823290997E-01
   5    0.575442708195212802E+02
