Nested Sampling Global Log-Evidence           :   -0.542950549015479282E+02  +/-    0.192186039889930993E+00
Nested Importance Sampling Global Log-Evidence:   -0.549717805822087939E+02  +/-    0.124076386668140998E+00

Dim No.       Mean        Sigma
   1    0.414395376921697789E+01    0.101202361769552240E+01
   2    0.133258541415538301E+01    0.111724839647017918E+00
   3    0.389227712981456364E+00    0.160760902500735811E-01
   4   -0.521476461051421869E+00    0.204498599651817603E+00
   5    0.410884138149100266E+02    0.192452968126612980E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.341802694827057829E+01
   2    0.140138666232038789E+01
   3    0.386624793829363822E+00
   4   -0.502862782122301288E+00
   5    0.344219931419351326E+02

MAP Parameters
Dim No.        Parameter
   1    0.341802694827057829E+01
   2    0.140138666232038789E+01
   3    0.386624793829363822E+00
   4   -0.502862782122301288E+00
   5    0.344219931419351326E+02
