Nested Sampling Global Log-Evidence           :   -0.324310374120522980E+02  +/-    0.171834839683872337E+00
Nested Importance Sampling Global Log-Evidence:   -0.332961487018508535E+02  +/-    0.216656208894092442E-01

Dim No.       Mean        Sigma
   1    0.768787361614216636E+01    0.194946769601760583E+01
   2    0.285949181883448700E+00    0.188725296009584098E+00
   3    0.389935511117155298E+00    0.200304069035160091E-01
   4    0.111257617894195415E+00    0.296559170836027453E+00
   5    0.578887328213016250E+01    0.265100790678454024E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.638568710103512682E+01
   2    0.523562605094930023E+00
   3    0.409364499607169807E+00
   4   -0.188479157912564671E+00
   5    0.310304430026963995E+01

MAP Parameters
Dim No.        Parameter
   1    0.638568710103512682E+01
   2    0.523562605094930023E+00
   3    0.409364499607169807E+00
   4   -0.188479157912564671E+00
   5    0.310304430026963995E+01
