Nested Sampling Global Log-Evidence           :   -0.517360166572586735E+02  +/-    0.119714318827187771E+01
Nested Importance Sampling Global Log-Evidence:   -0.535395444111129990E+02  +/-    0.920932857359456347E-01

Dim No.       Mean        Sigma
   1    0.445320643647961933E+01    0.754466571379073248E+00
   2    0.760263663288109903E+00    0.101270109566680672E+00
   3    0.399513886602763435E+00    0.116217153142789808E-01
   4   -0.216090073441936505E-03    0.163231730837735983E+00
   5    0.480065023447955141E+02    0.232065035937761266E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.348333859933342938E+01
   2    0.917058712379121510E+00
   3    0.397646847007595450E+00
   4   -0.378317432556477887E-01
   5    0.326716392581887547E+02

MAP Parameters
Dim No.        Parameter
   1    0.348333859933342938E+01
   2    0.917058712379121510E+00
   3    0.397646847007595450E+00
   4   -0.378317432556477887E-01
   5    0.326716392581887547E+02
