Nested Sampling Global Log-Evidence           :   -0.607746714797409240E+02  +/-    0.113804386655975831E+01
Nested Importance Sampling Global Log-Evidence:   -0.621221159476261846E+02  +/-    0.112305633530567425E+00

Dim No.       Mean        Sigma
   1    0.185686213687864132E+02    0.134026880765771583E+02
   2    0.698251382881966837E-01    0.617334039963997189E-01
   3    0.279243966016265055E+00    0.188412461886440646E-01
   4    0.145912445843129546E+01    0.327278186870011534E+00
   5    0.136401018026720362E+04    0.484744572880922533E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105059727356125734E+02
   2    0.533017983401657819E-01
   3    0.248497444808657070E+00
   4    0.183394152107543595E+01
   5    0.231482818534168973E+04

MAP Parameters
Dim No.        Parameter
   1    0.105059727356125734E+02
   2    0.533017983401657819E-01
   3    0.248497444808657070E+00
   4    0.183394152107543595E+01
   5    0.231482818534168973E+04
