Nested Sampling Global Log-Evidence           :   -0.784458160880983684E+02  +/-    0.223610547807912480E+00
Nested Importance Sampling Global Log-Evidence:   -0.789059864856558590E+02  +/-    0.348296656768444998E-01

Dim No.       Mean        Sigma
   1    0.633313120455467526E+01    0.140579971466332787E+01
   2    0.738231216127026246E+00    0.377975452817007451E+00
   3    0.315439709716193839E+00    0.470352832310380539E-01
   4    0.766000465945538722E+00    0.761583686806462823E+00
   5    0.503680471037037819E+03    0.697562155021788385E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.594394074443053899E+01
   2    0.100847288670704716E+01
   3    0.350001676220941804E+00
   4    0.185978439725327793E+00
   5    0.990685765671296394E+02

MAP Parameters
Dim No.        Parameter
   1    0.594394074443053899E+01
   2    0.100847288670704716E+01
   3    0.350001676220941804E+00
   4    0.185978439725327793E+00
   5    0.990685765671296394E+02
