Nested Sampling Global Log-Evidence           :   -0.340638388701107075E+02  +/-    0.181561084734574052E+00
Nested Importance Sampling Global Log-Evidence:   -0.349581855791431053E+02  +/-    0.186680076264325090E+00

Dim No.       Mean        Sigma
   1    0.862648434253998886E+01    0.216631711086601308E+01
   2    0.703833415252078320E+00    0.179627212146594606E+00
   3    0.423259186510678842E+00    0.222778733700868571E-01
   4   -0.406285103386322954E+00    0.327730875750879003E+00
   5    0.594437099027772309E+01    0.340233727595214619E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.675106065245236486E+01
   2    0.916141292786815664E+00
   3    0.438935858208866880E+00
   4   -0.643398298654110690E+00
   5    0.269159345579807541E+01

MAP Parameters
Dim No.        Parameter
   1    0.675106065245236486E+01
   2    0.916141292786815664E+00
   3    0.438935858208866880E+00
   4   -0.643398298654110690E+00
   5    0.269159345579807541E+01
