Nested Sampling Global Log-Evidence           :   -0.513502229097212322E+02  +/-    0.124289612080616663E+01
Nested Importance Sampling Global Log-Evidence:   -0.522266779159652685E+02  +/-    0.127126448767521993E+00

Dim No.       Mean        Sigma
   1    0.724885095386079747E+01    0.189026682400330137E+01
   2    0.899546339486857915E+00    0.115296508612195453E+00
   3    0.429766426741597374E+00    0.171032228079488480E-01
   4   -0.433184799693732747E+00    0.238721425872227055E+00
   5    0.293102750499555462E+02    0.132620012744199283E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.613688718698819446E+01
   2    0.102833697942219215E+01
   3    0.443430447247185666E+00
   4   -0.654797702778565527E+00
   5    0.191169317299618839E+02

MAP Parameters
Dim No.        Parameter
   1    0.613688718698819446E+01
   2    0.102833697942219215E+01
   3    0.443430447247185666E+00
   4   -0.654797702778565527E+00
   5    0.191169317299618839E+02
