Nested Sampling Global Log-Evidence           :   -0.531690064008749061E+02  +/-    0.193627806249018125E+00
Nested Importance Sampling Global Log-Evidence:   -0.540302962560752249E+02  +/-    0.211024402993308692E-01

Dim No.       Mean        Sigma
   1    0.515527030986703849E+01    0.122866408554664819E+01
   2    0.138197267652790079E+01    0.119339277729120175E+00
   3    0.384691057345944498E+00    0.179204767838670696E-01
   4   -0.440990105393449239E+00    0.205717629922450601E+00
   5    0.393900074659966748E+02    0.181633253839004318E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.420483845262802269E+01
   2    0.147712776660161693E+01
   3    0.384866403445400351E+00
   4   -0.474685500321574749E+00
   5    0.316650552939938059E+02

MAP Parameters
Dim No.        Parameter
   1    0.420483845262802269E+01
   2    0.147712776660161693E+01
   3    0.384866403445400351E+00
   4   -0.474685500321574749E+00
   5    0.316650552939938059E+02
