Nested Sampling Global Log-Evidence           :   -0.822912077585572206E+02  +/-    0.113798392432858075E+01
Nested Importance Sampling Global Log-Evidence:   -0.858837802346485830E+02  +/-    0.123937541956714567E+00

Dim No.       Mean        Sigma
   1    0.934358282494413039E+01    0.151279112060553134E+01
   2    0.794703685628668083E-01    0.431450493450048767E-01
   3    0.305607229446628714E+00    0.108334654830091644E-01
   4    0.145987744563840360E+01    0.125389996594516828E+00
   5    0.954461783920369498E+03    0.187518543335375256E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.873490433564401769E+01
   2    0.164338854696419179E+00
   3    0.310710250666067833E+00
   4    0.133278872095274337E+01
   5    0.793549614114635915E+03

MAP Parameters
Dim No.        Parameter
   1    0.873490433564401769E+01
   2    0.164338854696419179E+00
   3    0.310710250666067833E+00
   4    0.133278872095274337E+01
   5    0.793549614114635915E+03
