Nested Sampling Global Log-Evidence           :   -0.692621605004733283E+02  +/-    0.229412918286425849E+00
Nested Importance Sampling Global Log-Evidence:   -0.693713726634758387E+02  +/-    0.576877622056707270E-01

Dim No.       Mean        Sigma
   1    0.811436653241624839E+01    0.170414369293602697E+01
   2    0.611424996442913482E+00    0.412447638838765451E+00
   3    0.485496644061008176E+00    0.168280531038437153E+00
   4   -0.360076782820861307E+00    0.727199640218851640E+00
   5    0.117701465280635830E+03    0.775160293102264149E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.742782523845541931E+01
   2    0.998591977412472409E+00
   3    0.359577649600712645E+00
   4    0.650443611975043967E-01
   5    0.119273902815883048E+03

MAP Parameters
Dim No.        Parameter
   1    0.742782523845541931E+01
   2    0.998591977412472409E+00
   3    0.359577649600712645E+00
   4    0.650443611975043967E-01
   5    0.119273902815883048E+03
