Nested Sampling Global Log-Evidence           :   -0.550533816717063900E+02  +/-    0.192686168004106984E+00
Nested Importance Sampling Global Log-Evidence:   -0.556346258785512831E+02  +/-    0.285962010660426903E-01

Dim No.       Mean        Sigma
   1    0.160802066809080806E+02    0.397754266935316547E+01
   2    0.155170113384071673E+01    0.191471623773816546E+00
   3    0.408713668530323482E+00    0.703694155198690691E-01
   4   -0.761997669011761580E+00    0.407656329243217486E+00
   5    0.361959949126065865E+02    0.191397827429791754E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136919953778879133E+02
   2    0.166341664078742846E+01
   3    0.405703155112800695E+00
   4   -0.831940932977500269E+00
   5    0.273834890256534180E+02

MAP Parameters
Dim No.        Parameter
   1    0.136919953778879133E+02
   2    0.166341664078742846E+01
   3    0.405703155112800695E+00
   4   -0.831940932977500269E+00
   5    0.273834890256534180E+02
