Nested Sampling Global Log-Evidence           :   -0.557736287328661149E+02  +/-    0.217450114546158785E+00
Nested Importance Sampling Global Log-Evidence:   -0.561849236329740052E+02  +/-    0.185887902785139073E-01

Dim No.       Mean        Sigma
   1    0.783625215137381126E+01    0.225148179591316921E+01
   2    0.575441722322518001E+00    0.366024634545322580E+00
   3    0.285414280078771121E+00    0.449139670130577345E-01
   4    0.125670063872255588E+01    0.668551701512209440E+00
   5    0.590952719785091062E+03    0.539587265385754108E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.639466823469932333E+01
   2    0.980705708613094584E+00
   3    0.330216564398536971E+00
   4    0.464482648962631306E+00
   5    0.146681016421520326E+03

MAP Parameters
Dim No.        Parameter
   1    0.639466823469932333E+01
   2    0.980705708613094584E+00
   3    0.330216564398536971E+00
   4    0.464482648962631306E+00
   5    0.146681016421520326E+03
