Nested Sampling Global Log-Evidence           :   -0.639532450800092818E+02  +/-    0.115707153935580398E+01
Nested Importance Sampling Global Log-Evidence:   -0.684565200091852262E+02  +/-    0.857348525815311985E-01

Dim No.       Mean        Sigma
   1    0.327962062722355130E+01    0.447274475837946717E+00
   2    0.554601388984583665E+00    0.964353016646194994E-01
   3    0.301030290717382520E+00    0.173350851021469646E-01
   4    0.150105752245527890E+01    0.253029543218655006E+00
   5    0.208265264940880513E+03    0.964887274066198160E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.284119770831294982E+01
   2    0.675460800795079752E+00
   3    0.313942820335405659E+00
   4    0.128850804721022705E+01
   5    0.100492993380069905E+03

MAP Parameters
Dim No.        Parameter
   1    0.284119770831294982E+01
   2    0.675460800795079752E+00
   3    0.313942820335405659E+00
   4    0.128850804721022705E+01
   5    0.100492993380069905E+03
