Nested Sampling Global Log-Evidence           :   -0.639026085134763022E+02  +/-    0.113748414779922347E+01
Nested Importance Sampling Global Log-Evidence:   -0.663609819691600649E+02  +/-    0.124965107376343990E+00

Dim No.       Mean        Sigma
   1    0.791215180762342563E+01    0.129921268712797278E+01
   2    0.337197157626962229E+00    0.101728509339322565E+00
   3    0.329987660519921122E+00    0.130473686402222521E-01
   4    0.106173826289067841E+01    0.199062674357023461E+00
   5    0.481821972661898940E+03    0.245026315685371685E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.641941458503734719E+01
   2    0.418700606529897268E+00
   3    0.327064110914186301E+00
   4    0.106440974130556176E+01
   5    0.419647698159421509E+03

MAP Parameters
Dim No.        Parameter
   1    0.641941458503734719E+01
   2    0.418700606529897268E+00
   3    0.327064110914186301E+00
   4    0.106440974130556176E+01
   5    0.419647698159421509E+03
