Nested Sampling Global Log-Evidence           :   -0.540294660199650920E+02  +/-    0.193598443842806528E+00
Nested Importance Sampling Global Log-Evidence:   -0.550105623129763188E+02  +/-    0.142999422132417692E-01

Dim No.       Mean        Sigma
   1    0.552203370774880042E+01    0.129114576709905471E+01
   2    0.152786856775264668E+01    0.143495689629972556E+00
   3    0.394856266782880327E+00    0.407923951160796966E-01
   4   -0.588304482510660365E+00    0.271517527816651116E+00
   5    0.224433568332404256E+02    0.116516090678293143E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.517542179862395102E+01
   2    0.159827809531754439E+01
   3    0.397844946421457346E+00
   4   -0.679651241967845654E+00
   5    0.152131666992917154E+02

MAP Parameters
Dim No.        Parameter
   1    0.517542179862395102E+01
   2    0.159827809531754439E+01
   3    0.397844946421457346E+00
   4   -0.679651241967845654E+00
   5    0.152131666992917154E+02
