Nested Sampling Global Log-Evidence           :   -0.553538783258900082E+02  +/-    0.995684358950810200E+00
Nested Importance Sampling Global Log-Evidence:   -0.578649825859969127E+02  +/-    0.154086759252108851E+00

Dim No.       Mean        Sigma
   1    0.129343696466005227E+02    0.894879517873206431E+01
   2    0.231009712690896957E+00    0.986413076326119048E-01
   3    0.582254756336398227E+00    0.124632281142339582E+00
   4   -0.822232972696562481E+00    0.890812402808058956E+00
   5    0.929978641061378539E+02    0.111172811765364131E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.855679507097679881E+01
   2    0.166485377626619663E+00
   3    0.690557438694669234E+00
   4   -0.144418729463761752E+01
   5    0.421572444112855891E+02

MAP Parameters
Dim No.        Parameter
   1    0.855679507097679881E+01
   2    0.166485377626619663E+00
   3    0.690557438694669234E+00
   4   -0.144418729463761752E+01
   5    0.421572444112855891E+02
