Nested Sampling Global Log-Evidence           :   -0.445815273814168904E+02  +/-    0.106109023677691550E+01
Nested Importance Sampling Global Log-Evidence:   -0.484225460822629685E+02  +/-    0.108369829235191784E+00

Dim No.       Mean        Sigma
   1    0.740061775716908965E+01    0.127054591187946464E+01
   2    0.513398801422940143E+00    0.128271432659777779E+00
   3    0.379392590744033642E+00    0.123031994988711309E-01
   4    0.325077271701984805E+00    0.169910005910154926E+00
   5    0.200353817467326962E+03    0.932226469954443786E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.736788372718218110E+01
   2    0.478729329377954094E+00
   3    0.371397034750685084E+00
   4    0.369998639720649780E+00
   5    0.303310013514607249E+03

MAP Parameters
Dim No.        Parameter
   1    0.736788372718218110E+01
   2    0.478729329377954094E+00
   3    0.371397034750685084E+00
   4    0.369998639720649780E+00
   5    0.303310013514607249E+03
