Nested Sampling Global Log-Evidence           :   -0.521405666006156636E+02  +/-    0.193446125562668769E+00
Nested Importance Sampling Global Log-Evidence:   -0.527099479378079181E+02  +/-    0.354888436397910595E-01

Dim No.       Mean        Sigma
   1    0.640456252606696808E+01    0.161948133187469123E+01
   2    0.134511237276386297E+01    0.124687324669610314E+00
   3    0.397739975219310316E+00    0.213034659964977321E-01
   4   -0.662972346071550200E+00    0.238791675245014295E+00
   5    0.271009146644008858E+02    0.146928661578747430E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.555758343575807245E+01
   2    0.145006986428606277E+01
   3    0.402014864001491001E+00
   4   -0.762512904258850210E+00
   5    0.164394957631254641E+02

MAP Parameters
Dim No.        Parameter
   1    0.555758343575807245E+01
   2    0.145006986428606277E+01
   3    0.402014864001491001E+00
   4   -0.762512904258850210E+00
   5    0.164394957631254641E+02
