Nested Sampling Global Log-Evidence           :   -0.348980874296894896E+02  +/-    0.108773397993009735E+01
Nested Importance Sampling Global Log-Evidence:   -0.372595553618335913E+02  +/-    0.124761222824526369E+00

Dim No.       Mean        Sigma
   1    0.121175653310303719E+02    0.324938542730322100E+01
   2    0.278627560548091957E+00    0.103780019078817509E+00
   3    0.392747611789494522E+00    0.209678972205353809E-01
   4    0.743645370097908154E-01    0.306728043098455416E+00
   5    0.164279009181750162E+02    0.640050797105749325E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.837417822397533484E+01
   2    0.326125051700176194E+00
   3    0.390459243270132872E+00
   4    0.146757557877363914E+00
   5    0.115438473573824929E+02

MAP Parameters
Dim No.        Parameter
   1    0.837417822397533484E+01
   2    0.326125051700176194E+00
   3    0.390459243270132872E+00
   4    0.146757557877363914E+00
   5    0.115438473573824929E+02
