Nested Sampling Global Log-Evidence           :   -0.666891091155665805E+02  +/-    0.222098759031588239E+00
Nested Importance Sampling Global Log-Evidence:   -0.669871011085701582E+02  +/-    0.281413358718760817E-01

Dim No.       Mean        Sigma
   1    0.245346239757656299E+02    0.413352038695522594E+01
   2    0.693490561464199240E-01    0.749792506252148494E-01
   3    0.107425699626201854E+01    0.126770174789767626E+00
   4   -0.362239168767680786E+01    0.807013931954494335E+00
   5    0.304341371570683137E+02    0.141800201732298312E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.241422866326577754E+02
   2    0.226283090985118160E-01
   3    0.128624106328082188E+01
   4   -0.487655171276744337E+01
   5    0.209672220489883330E+02

MAP Parameters
Dim No.        Parameter
   1    0.241422866326577754E+02
   2    0.226283090985118160E-01
   3    0.128624106328082188E+01
   4   -0.487655171276744337E+01
   5    0.209672220489883330E+02
