Nested Sampling Global Log-Evidence           :   -0.598914328101969744E+02  +/-    0.168567159377344483E+00
Nested Importance Sampling Global Log-Evidence:   -0.607724119114286765E+02  +/-    0.816595890848151873E-01

Dim No.       Mean        Sigma
   1    0.278667806401855600E+02    0.544530771678126513E+01
   2    0.267971103457490534E+00    0.940054758574725147E-01
   3    0.103647790015135199E+01    0.111145447011300455E+00
   4   -0.391834905422832147E+01    0.709884434429688849E+00
   5    0.172151058496257860E+02    0.664336302163286518E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.268797271650617660E+02
   2    0.191922345256801713E+00
   3    0.120875836649904200E+01
   4   -0.489075151488128679E+01
   5    0.136172027612334716E+02

MAP Parameters
Dim No.        Parameter
   1    0.268797271650617660E+02
   2    0.191922345256801713E+00
   3    0.120875836649904200E+01
   4   -0.489075151488128679E+01
   5    0.136172027612334716E+02
