Nested Sampling Global Log-Evidence           :   -0.101080387869541610E+03  +/-    0.188522781013496454E+00
Nested Importance Sampling Global Log-Evidence:   -0.101547575554109102E+03  +/-    0.313379443535282201E-01

Dim No.       Mean        Sigma
   1    0.386128226405695330E+01    0.505758684656251734E+00
   2    0.526659545907747662E+00    0.212576062024442070E+00
   3    0.276475090149362279E+00    0.457003919713351650E-01
   4    0.186638520395257546E+01    0.683581885219673002E+00
   5    0.489017856391338228E+03    0.595762116330620188E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.379548954566043317E+01
   2    0.779283979422010664E+00
   3    0.336678198050701427E+00
   4    0.935865731764903175E+00
   5    0.865116725666484712E+02

MAP Parameters
Dim No.        Parameter
   1    0.379548954566043317E+01
   2    0.779283979422010664E+00
   3    0.336678198050701427E+00
   4    0.935865731764903175E+00
   5    0.865116725666484712E+02
