Nested Sampling Global Log-Evidence           :   -0.643955014536947630E+02  +/-    0.243476879572977062E+00
Nested Importance Sampling Global Log-Evidence:   -0.648538063349912335E+02  +/-    0.208498415957192040E-01

Dim No.       Mean        Sigma
   1    0.190192881417589206E+02    0.488921545501091614E+01
   2    0.154175795525410297E+01    0.392381334658321146E+00
   3    0.458545983187780393E+00    0.175458747228410455E+00
   4   -0.113652245919489414E+01    0.811839745292064707E+00
   5    0.212657566462731538E+02    0.944142915942762251E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.171475770826087057E+02
   2    0.169050925278391340E+01
   3    0.416417392999692437E+00
   4   -0.100435758570077471E+01
   5    0.181578969945912831E+02

MAP Parameters
Dim No.        Parameter
   1    0.171475770826087057E+02
   2    0.169050925278391340E+01
   3    0.416417392999692437E+00
   4   -0.100435758570077471E+01
   5    0.181578969945912831E+02
