Nested Sampling Global Log-Evidence           :   -0.991947785080723037E+02  +/-    0.184658606253718077E+00
Nested Importance Sampling Global Log-Evidence:   -0.999244517576889280E+02  +/-    0.257829630701840277E-01

Dim No.       Mean        Sigma
   1    0.244534625017090823E+01    0.268434765435836609E+00
   2    0.438192440317107315E-01    0.479031080760244712E-01
   3    0.159603883552681874E+00    0.758529367632539142E-02
   4    0.359532833557432552E+01    0.104978985611098224E+00
   5    0.571509601049581488E+04    0.166794251935648413E+04

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.236957794521666987E+01
   2    0.149009668228724784E-01
   3    0.156743917541430050E+00
   4    0.363451022772667987E+01
   5    0.589487686479639160E+04

MAP Parameters
Dim No.        Parameter
   1    0.236957794521666987E+01
   2    0.149009668228724784E-01
   3    0.156743917541430050E+00
   4    0.363451022772667987E+01
   5    0.589487686479639160E+04
