Nested Sampling Global Log-Evidence           :   -0.624978211049733616E+02  +/-    0.168820160034726552E+00
Nested Importance Sampling Global Log-Evidence:   -0.630699353880603226E+02  +/-    0.665229600338931998E-01

Dim No.       Mean        Sigma
   1    0.152851292493766575E+02    0.274997838253481275E+01
   2    0.373804632990516084E+00    0.131646043556183340E+00
   3    0.115988761055507195E+01    0.109647170416926523E+00
   4   -0.427384452281804261E+01    0.572898381663812795E+00
   5    0.142485923432259352E+02    0.501432956268172170E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.150985742022965024E+02
   2    0.286106152211514586E+00
   3    0.129229736975346143E+01
   4   -0.498663033487693674E+01
   5    0.150066747962080704E+02

MAP Parameters
Dim No.        Parameter
   1    0.150985742022965024E+02
   2    0.286106152211514586E+00
   3    0.129229736975346143E+01
   4   -0.498663033487693674E+01
   5    0.150066747962080704E+02
