Nested Sampling Global Log-Evidence           :   -0.585967308661346493E+02  +/-    0.197374029438361853E+00
Nested Importance Sampling Global Log-Evidence:   -0.591812869979520855E+02  +/-    0.149006209632659928E-01

Dim No.       Mean        Sigma
   1    0.916777993291358939E+01    0.224481350551268077E+01
   2    0.196560813485878150E+01    0.240945795329499446E+00
   3    0.431330796407194739E+00    0.101599857094194765E+00
   4   -0.106931136756481648E+01    0.489334752931347039E+00
   5    0.117528937965025122E+02    0.539160915159130738E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.789148681415463482E+01
   2    0.207103681086946922E+01
   3    0.417166675008033006E+00
   4   -0.103130351723321256E+01
   5    0.909266518965285364E+01

MAP Parameters
Dim No.        Parameter
   1    0.789148681415463482E+01
   2    0.207103681086946922E+01
   3    0.417166675008033006E+00
   4   -0.103130351723321256E+01
   5    0.909266518965285364E+01
