Nested Sampling Global Log-Evidence           :   -0.876164487395819833E+02  +/-    0.112726556760363228E+01
Nested Importance Sampling Global Log-Evidence:   -0.897324434491621759E+02  +/-    0.116226389613969180E+00

Dim No.       Mean        Sigma
   1    0.102012830856664749E+02    0.232285866914465711E+01
   2    0.425459556517855109E-01    0.264956746993995074E-01
   3    0.311482201469586217E+00    0.124810794902495553E-01
   4    0.138588729647490938E+01    0.137902706521555424E+00
   5    0.268379183580736196E+03    0.795417735680729407E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.761518905913692734E+01
   2    0.102972565389568560E+00
   3    0.313086937699949608E+00
   4    0.141281582275248208E+01
   5    0.214999553983004716E+03

MAP Parameters
Dim No.        Parameter
   1    0.761518905913692734E+01
   2    0.102972565389568560E+00
   3    0.313086937699949608E+00
   4    0.141281582275248208E+01
   5    0.214999553983004716E+03
