Nested Sampling Global Log-Evidence           :   -0.542051330709488681E+02  +/-    0.192474804790856352E+00
Nested Importance Sampling Global Log-Evidence:   -0.551148707445009478E+02  +/-    0.320586045753240567E-01

Dim No.       Mean        Sigma
   1    0.184351252355706166E+02    0.432470229674059237E+01
   2    0.142918755976336032E+01    0.122483986394440400E+00
   3    0.405663326330771290E+00    0.252228676610347924E-01
   4   -0.796185711678803809E+00    0.243639094358793135E+00
   5    0.508212615444519429E+02    0.238155939127762259E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.151933821484606089E+02
   2    0.150640690345387895E+01
   3    0.402084708422108250E+00
   4   -0.774741350971112630E+00
   5    0.383095623934863738E+02

MAP Parameters
Dim No.        Parameter
   1    0.151933821484606089E+02
   2    0.150640690345387895E+01
   3    0.402084708422108250E+00
   4   -0.774741350971112630E+00
   5    0.383095623934863738E+02
