Nested Sampling Global Log-Evidence           :   -0.427708156042707373E+02  +/-    0.106634658968142459E+01
Nested Importance Sampling Global Log-Evidence:   -0.465257496239842254E+02  +/-    0.867450676491391542E-01

Dim No.       Mean        Sigma
   1    0.718589877036684577E+01    0.141949058312060439E+01
   2    0.546806577764994639E+00    0.159125412997649124E+00
   3    0.386110758422844369E+00    0.180091314097281519E-01
   4    0.216679782915985053E+00    0.245856380882251646E+00
   5    0.124765808628326923E+03    0.602905874199369052E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.713355440782854799E+01
   2    0.670660366845717948E+00
   3    0.401750669193298271E+00
   4   -0.491829136420846857E-01
   5    0.852304297992902207E+02

MAP Parameters
Dim No.        Parameter
   1    0.713355440782854799E+01
   2    0.670660366845717948E+00
   3    0.401750669193298271E+00
   4   -0.491829136420846857E-01
   5    0.852304297992902207E+02
