Nested Sampling Global Log-Evidence           :   -0.488900846295150160E+02  +/-    0.193128874635542847E+00
Nested Importance Sampling Global Log-Evidence:   -0.493772169645041572E+02  +/-    0.158128771388048942E-01

Dim No.       Mean        Sigma
   1    0.108980472299103823E+02    0.298680455782333798E+01
   2    0.861590943197395487E+00    0.254546946384370976E+00
   3    0.339015609377576022E+00    0.313288512095660360E-01
   4    0.333837010896987141E+00    0.527278672814632032E+00
   5    0.294089040423349275E+03    0.322946113962521679E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.919029155108747453E+01
   2    0.116222108657328271E+01
   3    0.372435678308817686E+00
   4   -0.265095201748759945E+00
   5    0.830664254721128259E+02

MAP Parameters
Dim No.        Parameter
   1    0.919029155108747453E+01
   2    0.116222108657328271E+01
   3    0.372435678308817686E+00
   4   -0.265095201748759945E+00
   5    0.830664254721128259E+02
