Nested Sampling Global Log-Evidence           :   -0.548370926301567394E+02  +/-    0.195328309228763847E+00
Nested Importance Sampling Global Log-Evidence:   -0.553026291582260967E+02  +/-    0.111015272896438685E+00

Dim No.       Mean        Sigma
   1    0.915454762776479924E+01    0.220684950519996059E+01
   2    0.119825730457155566E+01    0.107368375169618072E+00
   3    0.385610587941739691E+00    0.137858306082873760E-01
   4   -0.461789941438287277E+00    0.198681508757051067E+00
   5    0.701910806654536970E+02    0.316436801327330635E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.792729727744695456E+01
   2    0.127810757884060289E+01
   3    0.387538307898322332E+00
   4   -0.527665012218547003E+00
   5    0.528946822461480224E+02

MAP Parameters
Dim No.        Parameter
   1    0.792729727744695456E+01
   2    0.127810757884060289E+01
   3    0.387538307898322332E+00
   4   -0.527665012218547003E+00
   5    0.528946822461480224E+02
