Nested Sampling Global Log-Evidence           :   -0.513282250559908135E+02  +/-    0.190927138246342748E+00
Nested Importance Sampling Global Log-Evidence:   -0.520405983957818989E+02  +/-    0.252867204781260443E-01

Dim No.       Mean        Sigma
   1    0.499228353371962186E+01    0.125729230216132715E+01
   2    0.127809617277987253E+01    0.135257153633000976E+00
   3    0.385557401755493134E+00    0.168903807169180943E-01
   4   -0.460032410402206604E+00    0.248085809450485917E+00
   5    0.745005177784979651E+02    0.430747008578870307E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.430532661143813122E+01
   2    0.139762269716467635E+01
   3    0.393893947184904392E+00
   4   -0.615499863111543477E+00
   5    0.452603121792863874E+02

MAP Parameters
Dim No.        Parameter
   1    0.430532661143813122E+01
   2    0.139762269716467635E+01
   3    0.393893947184904392E+00
   4   -0.615499863111543477E+00
   5    0.452603121792863874E+02
