Nested Sampling Global Log-Evidence           :   -0.593023868646188816E+02  +/-    0.109796200927735588E+01
Nested Importance Sampling Global Log-Evidence:   -0.610039237929534650E+02  +/-    0.118389081334706200E+00

Dim No.       Mean        Sigma
   1    0.150919191854800268E+02    0.402347032264022531E+01
   2    0.163114742167814269E+00    0.302044243810768859E-01
   3    0.529822799474468642E+00    0.365792336688634881E-01
   4   -0.502910255002391726E+00    0.345516552088093176E+00
   5    0.124212358849882179E+03    0.671383921128319940E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138014122207002998E+02
   2    0.130903419406404042E+00
   3    0.607459320560367222E+00
   4   -0.104125103302727751E+01
   5    0.600383984998759388E+02

MAP Parameters
Dim No.        Parameter
   1    0.138014122207002998E+02
   2    0.130903419406404042E+00
   3    0.607459320560367222E+00
   4   -0.104125103302727751E+01
   5    0.600383984998759388E+02
