Nested Sampling Global Log-Evidence           :   -0.667385314019455080E+02  +/-    0.114113921908960747E+01
Nested Importance Sampling Global Log-Evidence:   -0.706240552590924011E+02  +/-    0.965602341656968122E-01

Dim No.       Mean        Sigma
   1    0.298730172851481468E+01    0.550756633829380338E+00
   2    0.337905985523081598E+00    0.746071715359438586E-01
   3    0.264522835697179048E+00    0.167636894542725866E-01
   4    0.207159302785618982E+01    0.225049921515160845E+00
   5    0.454208408425341531E+03    0.180658289077887360E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.300756564595678633E+01
   2    0.375799754498771066E+00
   3    0.267142801596508939E+00
   4    0.199069905492731825E+01
   5    0.410527990865738161E+03

MAP Parameters
Dim No.        Parameter
   1    0.300756564595678633E+01
   2    0.375799754498771066E+00
   3    0.267142801596508939E+00
   4    0.199069905492731825E+01
   5    0.410527990865738161E+03
