Nested Sampling Global Log-Evidence           :   -0.664365988952902740E+02  +/-    0.214608554204930413E+00
Nested Importance Sampling Global Log-Evidence:   -0.674572125769726085E+02  +/-    0.112421806854485079E+00

Dim No.       Mean        Sigma
   1    0.295869050800877673E+02    0.548965830919057307E+01
   2    0.576823521200130543E-01    0.894343762696381411E-01
   3    0.102767262740140009E+01    0.125884358667890078E+00
   4   -0.374156108456947445E+01    0.811294433331288700E+00
   5    0.382997617264494110E+02    0.180999527358386807E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.283268693606966870E+02
   2    0.109391818410761212E-01
   3    0.119339073991545574E+01
   4   -0.472153257597948706E+01
   5    0.276605768688896205E+02

MAP Parameters
Dim No.        Parameter
   1    0.283268693606966870E+02
   2    0.109391818410761212E-01
   3    0.119339073991545574E+01
   4   -0.472153257597948706E+01
   5    0.276605768688896205E+02
