Nested Sampling Global Log-Evidence           :   -0.629906757360176570E+02  +/-    0.112786805122403866E+01
Nested Importance Sampling Global Log-Evidence:   -0.666424039534732771E+02  +/-    0.118902540094125153E+00

Dim No.       Mean        Sigma
   1    0.607403737288951895E+01    0.122011453478527820E+01
   2    0.554293272537331627E+00    0.139524801144440797E+00
   3    0.356003584827482011E+00    0.145153735062590102E-01
   4    0.632939160040372983E+00    0.231925005121596639E+00
   5    0.179186218970424363E+03    0.112355315344955841E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.504594304278936523E+01
   2    0.587247132655076887E+00
   3    0.356312646082335371E+00
   4    0.617847585840546998E+00
   5    0.155986710368534403E+03

MAP Parameters
Dim No.        Parameter
   1    0.504594304278936523E+01
   2    0.587247132655076887E+00
   3    0.356312646082335371E+00
   4    0.617847585840546998E+00
   5    0.155986710368534403E+03
