Nested Sampling Global Log-Evidence           :   -0.615936769968765887E+02  +/-    0.229364025430752794E+00
Nested Importance Sampling Global Log-Evidence:   -0.626510084124899649E+02  +/-    0.331543553395604318E-01

Dim No.       Mean        Sigma
   1    0.138923985991801082E+02    0.336464342640120639E+01
   2    0.935340650996770329E+00    0.608654167819674477E-01
   3    0.378706960355090327E+00    0.164831089973757963E-01
   4   -0.309544162900490361E+00    0.217165422253207813E+00
   5    0.129278942282777763E+03    0.449259287391232931E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122994667751564606E+02
   2    0.996871547118122425E+00
   3    0.380301861992850709E+00
   4   -0.351104327687523143E+00
   5    0.102424162563922437E+03

MAP Parameters
Dim No.        Parameter
   1    0.122994667751564606E+02
   2    0.996871547118122425E+00
   3    0.380301861992850709E+00
   4   -0.351104327687523143E+00
   5    0.102424162563922437E+03
