Nested Sampling Global Log-Evidence           :   -0.547042999802214496E+02  +/-    0.192472171493757144E+00
Nested Importance Sampling Global Log-Evidence:   -0.561169904899417418E+02  +/-    0.150037540265120801E-01

Dim No.       Mean        Sigma
   1    0.100460154483780020E+02    0.231616427465510810E+01
   2    0.137915582347486176E+01    0.110110005954272963E+00
   3    0.405056443323752235E+00    0.234091680363660189E-01
   4   -0.787400626036337092E+00    0.221951707935378495E+00
   5    0.295243268731106632E+02    0.138390059274401533E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.898685181849419301E+01
   2    0.143118388304741129E+01
   3    0.405147939280694869E+00
   4   -0.817483984810110087E+00
   5    0.240744962742834225E+02

MAP Parameters
Dim No.        Parameter
   1    0.898685181849419301E+01
   2    0.143118388304741129E+01
   3    0.405147939280694869E+00
   4   -0.817483984810110087E+00
   5    0.240744962742834225E+02
