Nested Sampling Global Log-Evidence           :   -0.572480667985462119E+02  +/-    0.113133891763570071E+01
Nested Importance Sampling Global Log-Evidence:   -0.583139551532884326E+02  +/-    0.106051676119345670E+00

Dim No.       Mean        Sigma
   1    0.185095137698770635E+02    0.860376276294290321E+01
   2    0.385621657624141467E+00    0.869870784387457019E-01
   3    0.392366560366461559E+00    0.180681857344192134E-01
   4    0.122829656460161751E+00    0.261228019339404482E+00
   5    0.186472071741947332E+03    0.612685292079686192E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170917953890126455E+02
   2    0.487981628784473265E+00
   3    0.405949128898149103E+00
   4   -0.740025193230404582E-01
   5    0.112873201232059415E+03

MAP Parameters
Dim No.        Parameter
   1    0.170917953890126455E+02
   2    0.487981628784473265E+00
   3    0.405949128898149103E+00
   4   -0.740025193230404582E-01
   5    0.112873201232059415E+03
