Nested Sampling Global Log-Evidence           :   -0.346863021265633265E+02  +/-    0.194523748998685853E+00
Nested Importance Sampling Global Log-Evidence:   -0.356190864116415824E+02  +/-    0.777811031361335531E-01

Dim No.       Mean        Sigma
   1    0.153919318308060795E+02    0.332907728368084266E+01
   2    0.621909364772173623E+00    0.892508955010132971E-01
   3    0.437410744726953848E+00    0.165109005706090307E-01
   4   -0.638809694046253873E+00    0.230289936312254029E+00
   5    0.117945868941546994E+02    0.512564161527418438E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.144296423968511132E+02
   2    0.546260215365183766E+00
   3    0.425727337189548471E+00
   4   -0.468383010794193089E+00
   5    0.154489701643505128E+02

MAP Parameters
Dim No.        Parameter
   1    0.144296423968511132E+02
   2    0.546260215365183766E+00
   3    0.425727337189548471E+00
   4   -0.468383010794193089E+00
   5    0.154489701643505128E+02
